China,1330141295,1380996000
India,1173108018,1331793000
United States,310232863,325318000
Indonesia,242968342,260238000
Brazil,201103330,207012000
Pakistan,184404791,201576000
Bangladesh,156118464,162039000
Nigeria,152217341,191182000
Russia,139390205,146823000
Japan,126804433,126905000
Mexico,112468855,122916000
Philippines,99900177,103456000
Vietnam,89571130,93201000
Ethiopia,88013491,93296000
Germany,81644454,82605000
Egypt,80471869,92216000
Turkey,77804122,79806000
Iran,76923300,80310000
Congo (Kinshasa),69851289,74185000
Thailand,66336258,67526000
France,64768389,64765000
United Kingdom,62348447,65893000
Italy,60748965,60674000
Burma,53414374,53247000
South Africa,49109107,56084000
Korea South,48636068,51670000
Spain,46505963,46491000
Ukraine,45415596,42594000
Colombia,44205293,49067000
Sudan,43939598,40197000
Tanzania,41892895,50869000
Argentina,41343201,43823000
Kenya,40046566,45958000
Poland,38463689,38370000
Algeria,34586184,41323000
Canada,33759742,36477000
Uganda,33398682,37151000
Morocco,31627428,34310000
Iraq,29671605,38370000
Afghanistan,29121286,27611000
Nepal,28951852,28633000
Peru,28947973,31660000
Malaysia,28274729,31723000
Uzbekistan,27865738,32707000
Venezuela,27223228,31236000
Saudi Arabia,25731776,32620000
Ghana,24339838,28635000
Korea North,24325701,24284000
Yemen,23495361,27943000
Taiwan,23024956,23550000
Mozambique,22417453,26780000
Syria,22198110,24136000
Romania,21959278,19659000
Australia,21515754,24260000
Madagascar,21281844,23990000
Sri Lanka,21083826,21337000
Cote d'Ivoire,21058798,24230000
Cameroon,19294149,23372000
Netherlands,16783092,17095000
Chile,16746491,18286000
Burkina Faso,16241811,19344000
Niger,15878271,19989000
Kazakhstan,15460484,17926000
Malawi,15447500,17098000
Ecuador,14790608,16656000
Cambodia,14453680,15402000
Mali,13796354,18955000
Guatemala,13550440,16896000
Zambia,13460305,16170000
Angola,13068161,28276000
Senegal,12323252,15029000
Zimbabwe,11651858,13741000
Cuba,11098415,11240000
Rwanda,11055976,11772000
Greece,10749943,11548000
Portugal,10735765,10265000
Chad,10543464,14415000
Tunisia,10525041,11334000
Belgium,10423493,11359000
Guinea,10324025,11187000
Czech Republic,10201707,10573000
Hungary,9992339,9805000
Bolivia,9947418,11066000
Burundi,9863117,10261000
Dominican Republic,9823821,10123000
Somalia,9767889,13095000
Haiti,9648924,11284000
Belarus,9612632,9458535
Sweden,9074055,9508000
Benin,9056010,11362000
Azerbaijan,8303512,9829000
Austria,8214160,8787000
Honduras,7989415,8795000
Tajikistan,7487489,8747000
Israel,7353985,8630000
Serbia,7344847,7056000
Bulgaria,7148785,7110000
Hong Kong,7089705,7192000
Togo,6587239,7374000
Libya,6461454,6365000
Jordan,6407085,10131000
Paraguay,6375830,6905000
Laos,6368162,6666000
Papua New Guinea,6064515,8246000
El Salvador,6052064,6551000
Eritrea,5792984,7472000
Nicaragua,5604452,6361000
Denmark,5515575,5753000
Kyrgyzstan,5508626,6123000
Slovakia,5470306,5433000
Finland,5255068,5505000
Sierra Leone,5245695,7323000
United Arab Emirates,4975593,9082000
Turkmenistan,4940916,4996000
Central African Republic,4844927,5048000
Singapore,4701069,5644000
Norway,4676305,5265000
Ireland,4622917,4809000
Bosnia and Herzegovina,4621598,3424000
Georgia,4600825,3713000
Costa Rica,4516220,4949000
Croatia,4486881,4175000
Moldova,4317483,3569000
New Zealand,4252277,4731000
Congo (Brazzaville),4125916,4920000
Lebanon,4125247,5708000
Puerto Rico,3978702,3352000
Liberia,3685076,4176000
Lithuania,3545319,2851000
Panama,3410676,3842000
Uruguay,3301076,3487000
Mauritania,3205060,3763000
Mongolia,3086918,3131000
Albania,2986952,2874000
Oman,2967717,4575000
Armenia,2966802,2993000
Jamaica,2847232,2735000
Kuwait,2543172,4406000
West Bank,2514845,2748000
Latvia,2217969,1953000
Namibia,2128471,2350000
Macedonia,2072086,2073000
Botswana,2029307,2247000
Slovenia,2003136,2066000
Lesotho,1919552,1913000
Kosovo,1815048,1895000
Gambia The,1755456,2124000
Gaza Strip,1604238,1795000
Guinea-Bissau,1565126,1575000
Gabon,1545255,1920000
Swaziland,1354051,9977000
Mauritius,1294104,1266000
Estonia,1291170,1316000
Trinidad and Tobago,1228691,1357000
Bahrain,1180080,1981000
Timor-Leste,1154625,1221000
Cyprus,1102677,850000
Fiji,875983,883000
Qatar,840926,2651000
Comoros,773407,817000
Guyana,748486,746000
Djibouti,740528,1006000
Bhutan,699847,781000
Montenegro,666730,622000
Equatorial Guinea,650702,1247000
Macau,567957,602000
Solomon Islands,559198,663000
Cape Verde,508659,536000
Luxembourg,497538,590000
Western Sahara,491519,603000
Suriname,486618,570000
Malta,406771,437000
Maldives,395650,354000
Brunei,395027,425000
Belize,314522,382000
Bahamas The,310426,375000
Iceland,308910,336000
French Polynesia,291000,288000
Barbados,285653,284000
New Caledonia,252352,279000
Vanuatu,221552,294000
Mayotte,206184,253068
Samoa,192001,196000
Guam,180865,167000
Sao Tome and Principe,175808,201000
Saint Lucia,160922,173000
Virgin Islands U.S.,109750,107000
Grenada,107818,104000
Micronesia Federated States of,107154,105000
Tonga,105632,100000
Aruba,104589,115000
Saint Vincent and the Grenadines,104217,110000
Kiribati,99482,117000
Jersey,93363,99000
Seychelles,88340,97000
Antigua and Barbuda,86754,95000
Andorra,84525,79000
Isle of Man,83859,89000
Dominica,72813,71000
Bermuda,68265,71000
American Samoa,66432,52000
Marshall Islands,65859,55000
Guernsey,64775,67000
Greenland,57637,58000
Cayman Islands,50209,58000
Saint Kitts and Nevis,49898,46000
Faroe Islands,49057,51000
Northern Mariana Islands,48317,52000
Turks and Caicos Islands,43212,53000
Liechtenstein,35002,38000
San Marino,31477,33000
Monaco,30586,39000
Saint Martin,30235,32000
Gibraltar,28877,29000
Virgin Islands British,24939,35000
Palau,20879,18000
Wallis and Futuna,15343,16000
Anguilla,14766,17000
Cook Islands,11488,9000
Tuvalu,10472,10000
Nauru,9267,11000
Saint Helena,7670,8000
Saint Barthelemy,7406,7000
Saint Pierre and Miquelon,5943,6000
Montserrat,5118,5000
